Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 0:00,2023,9,1,0:00,15.8,,10.3,,70,,0,,35,,12,,,,88.86,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 1:00,2023,9,1,1:00,14.9,,9.6,,71,,0,,34,,10,,,,88.91,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 2:00,2023,9,1,2:00,13.9,,10.5,,80,,0,,30,,8,,,,88.95,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 3:00,2023,9,1,3:00,14.2,,9.4,,73,,0,,31,,13,,,,88.95,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 4:00,2023,9,1,4:00,13.9,,9.5,,75,,0,,32,,9,,,,89,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 5:00,2023,9,1,5:00,13.9,,9.7,,76,,0,,33,,13,,,,89.03,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 6:00,2023,9,1,6:00,13.9,,9.9,,77,,0,,29,,8,,,,89.07,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 7:00,2023,9,1,7:00,14.1,,10.5,,79,,0,,30,,9,,,,89.08,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 8:00,2023,9,1,8:00,15.6,,9.8,,68,,0,,33,,11,,,,89.13,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 9:00,2023,9,1,9:00,16.8,,9.5,,62,,0,,30,,9,,,,89.16,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 10:00,2023,9,1,10:00,18.1,,9.2,,56,,0,,34,,10,,,,89.16,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 11:00,2023,9,1,11:00,19,,9.1,,53,,0,,30,,6,,,,89.12,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 12:00,2023,9,1,12:00,20.3,,8.8,,48,,0,,26,,9,,,,89.07,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 13:00,2023,9,1,13:00,21.2,,9.3,,46,,0,,21,,11,,,,88.99,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 14:00,2023,9,1,14:00,22.7,,9.8,,44,,0,,19,,12,,,,88.95,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 15:00,2023,9,1,15:00,23.7,,9.5,,40,,0,,19,,14,,,,88.86,,25,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 16:00,2023,9,1,16:00,23.7,,9.4,,40,,0,,19,,21,,,,88.79,,25,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 17:00,2023,9,1,17:00,23.7,,9.8,,41,,0,,19,,27,,,,88.67,,25,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 18:00,2023,9,1,18:00,22.9,,10.2,,45,,0,,18,,24,,,,88.63,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 19:00,2023,9,1,19:00,21.2,,10.1,,49,,0,,19,,20,,,,88.59,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 20:00,2023,9,1,20:00,19.8,,10.5,,55,,0,,20,,16,,,,88.58,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 21:00,2023,9,1,21:00,17.3,,10.6,,65,,0,,20,,6,,,,88.59,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 22:00,2023,9,1,22:00,16.3,,10.7,,70,,0,,22,,7,,,,88.57,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/1/2023 23:00,2023,9,1,23:00,16.3,,8.6,,60,,0,,27,,6,,,,88.56,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 0:00,2023,9,2,0:00,19.4,,5.6,,40,,0,,30,,13,,,,88.52,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 1:00,2023,9,2,1:00,19.4,,5.3,,40,,0,,29,,7,,,,88.5,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 2:00,2023,9,2,2:00,17.6,,5.4,,45,,0,,28,,9,,,,88.52,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 3:00,2023,9,2,3:00,17.5,,5.3,,45,,0,,29,,7,,,,88.53,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 4:00,2023,9,2,4:00,18.5,,5,,41,,0,,31,,14,,,,88.55,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 5:00,2023,9,2,5:00,18.2,,4.9,,42,,0,,31,,16,,,,88.57,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 6:00,2023,9,2,6:00,17.7,,5.1,,43,,0,,32,,14,,,,88.6,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 7:00,2023,9,2,7:00,19.4,,5.2,,39,,0,,30,,15,,,,88.63,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 8:00,2023,9,2,8:00,21.2,,6.2,,38,,0,,32,,8,,,,88.68,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 9:00,2023,9,2,9:00,21.9,,6.5,,37,,0,,10,,7,,,,88.72,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 10:00,2023,9,2,10:00,23.1,,7.4,,37,,0,,14,,9,,,,88.72,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 11:00,2023,9,2,11:00,24,,6.2,,32,,0,,15,,7,,,,88.71,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 12:00,2023,9,2,12:00,25.3,,6.3,,30,,0,,15,,8,,,,88.69,,25,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 13:00,2023,9,2,13:00,26.2,,6.6,,29,,0,,14,,10,,,,88.64,,26,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 14:00,2023,9,2,14:00,27.3,,6.1,,26,,0,,18,,11,,,,88.58,,27,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 15:00,2023,9,2,15:00,27.5,,6.3,,26,,0,,17,,10,,,,88.55,,27,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 16:00,2023,9,2,16:00,27,,6.4,,27,,0,,16,,12,,,,88.51,,27,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 17:00,2023,9,2,17:00,26.3,,7.6,,31,,0,,16,,11,,,,88.48,,27,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 18:00,2023,9,2,18:00,25,,7,,32,,0,,18,,10,,,,88.49,,25,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 19:00,2023,9,2,19:00,23,,8.7,,40,,0,,27,,6,,,,88.51,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 20:00,2023,9,2,20:00,23.3,,7.2,,36,,0,,15,,6,,,,88.57,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 21:00,2023,9,2,21:00,20.8,,6.6,,40,,0,,19,,5,,,,88.59,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 22:00,2023,9,2,22:00,20.6,,5.9,,38,,0,,24,,9,,,,88.59,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/2/2023 23:00,2023,9,2,23:00,19.9,,5.9,,40,,0,,31,,10,,,,88.6,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 0:00,2023,9,3,0:00,16.3,,6.9,,54,,0,,33,,6,,,,88.61,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 1:00,2023,9,3,1:00,14.3,,9,,70,,0,,34,,12,,,,88.63,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 2:00,2023,9,3,2:00,14.5,,9,,69,,0,,34,,18,,,,88.65,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 3:00,2023,9,3,3:00,13.3,,8.7,,74,,0,,33,,14,,,,88.67,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 4:00,2023,9,3,4:00,12.6,,8.5,,76,,0,,34,,10,,,,88.68,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 5:00,2023,9,3,5:00,11.5,,8.1,,80,,0,,1,,10,,,,88.57,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 6:00,2023,9,3,6:00,9.5,,7.2,,85,,0,,17,,6,,,,88.54,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 7:00,2023,9,3,7:00,12.2,,8,,76,,0,,21,,11,,,,88.48,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 8:00,2023,9,3,8:00,14.7,,9.1,,69,,0,,23,,6,,,,88.36,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 9:00,2023,9,3,9:00,17.2,,7.8,,54,,0,,22,,12,,,,88.31,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 10:00,2023,9,3,10:00,19.3,,8.1,,48,,0,,13,,7,,,,88.32,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 11:00,2023,9,3,11:00,19.8,,9.1,,50,,0,,24,,13,,,,88.28,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 12:00,2023,9,3,12:00,20.9,,9.7,,49,,0,,26,,13,,,,88.32,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 13:00,2023,9,3,13:00,16.4,,9.6,,64,,0,,36,,30,,,,88.39,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 14:00,2023,9,3,14:00,16.5,,7.9,,57,,0,,36,,31,,,,88.43,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 15:00,2023,9,3,15:00,15.8,,7.3,,57,,0,,1,,28,,,,88.46,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 16:00,2023,9,3,16:00,16.6,,6.9,,52,,0,,35,,20,,,,88.46,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 17:00,2023,9,3,17:00,16.5,,7.2,,54,,0,,2,,17,,,,88.49,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 18:00,2023,9,3,18:00,15.2,,7.4,,60,,0,,2,,17,,,,88.52,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 19:00,2023,9,3,19:00,14.5,,7.8,,64,,0,,3,,10,,,,88.55,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 20:00,2023,9,3,20:00,13.5,,7.1,,65,,0,,2,,11,,,,88.61,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 21:00,2023,9,3,21:00,12.8,,7.2,,69,,0,,1,,13,,,,88.64,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 22:00,2023,9,3,22:00,12.9,,7.6,,70,,0,,36,,8,,,,88.69,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/3/2023 23:00,2023,9,3,23:00,11.9,,6.8,,71,,0,,3,,12,,,,88.7,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 0:00,2023,9,4,0:00,10.5,,6.6,,77,,0,,31,,8,,,,88.7,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 1:00,2023,9,4,1:00,10.6,,7.5,,82,,0,,35,,7,,,,88.7,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 2:00,2023,9,4,2:00,10.7,,7,,78,,0,,35,,2,,,,88.71,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 3:00,2023,9,4,3:00,11,,7.4,,78,,0,,33,,7,,,,88.72,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 4:00,2023,9,4,4:00,10.7,,6.9,,78,,0,,35,,9,,,,88.77,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 5:00,2023,9,4,5:00,9.4,,7.6,,88,,0.7,,3,,13,,,,88.76,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 6:00,2023,9,4,6:00,9.7,,7.6,,87,,0.2,,4,,14,,,,88.78,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 7:00,2023,9,4,7:00,9.8,,7.3,,85,,0,,29,,1,,,,88.85,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 8:00,2023,9,4,8:00,9.4,,7.7,,89,,1.1,,2,,10,,,,88.91,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 9:00,2023,9,4,9:00,9.1,,7.2,,88,,1.5,,3,,7,,,,88.98,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 10:00,2023,9,4,10:00,9,,7.8,,92,,0.4,,1,,16,,,,89.05,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 11:00,2023,9,4,11:00,8.7,,7.7,,93,,1.8,,2,,15,,,,89.11,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 12:00,2023,9,4,12:00,8.4,,7,,91,,0.1,,3,,17,,,,89.12,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 13:00,2023,9,4,13:00,8.7,,7.2,,90,,0,,2,,16,,,,89.14,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 14:00,2023,9,4,14:00,8.6,,6.4,,86,,0,,2,,10,,,,89.15,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 15:00,2023,9,4,15:00,9.4,,6.6,,83,,0,,6,,4,,,,89.17,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 16:00,2023,9,4,16:00,9.7,,6.3,,79,,0,,11,,2,,,,89.18,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 17:00,2023,9,4,17:00,10,,6.7,,80,,0,,9,,3,,,,89.21,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 18:00,2023,9,4,18:00,10.1,,7.4,,84,,0,,7,,4,,,,89.2,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 19:00,2023,9,4,19:00,9.6,,7.1,,84,,0,,9,,6,,,,89.22,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 20:00,2023,9,4,20:00,9.4,,7.2,,86,,0,,10,,12,,,,89.28,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 21:00,2023,9,4,21:00,9.2,,7.1,,87,,0,,10,,12,,,,89.31,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 22:00,2023,9,4,22:00,9.3,,7.2,,87,,0,,9,,10,,,,89.32,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/4/2023 23:00,2023,9,4,23:00,9.2,,6.9,,85,,0,,11,,9,,,,89.32,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 0:00,2023,9,5,0:00,9.1,,7.2,,88,,0,,14,,10,,,,89.31,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 1:00,2023,9,5,1:00,8.9,,7.2,,89,,0,,10,,11,,,,89.31,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 2:00,2023,9,5,2:00,8.4,,7.1,,91,,0,,11,,12,,,,89.31,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 3:00,2023,9,5,3:00,7.9,,5.4,,84,,0,,14,,18,,,,89.3,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 4:00,2023,9,5,4:00,7.9,,5,,82,,0,,14,,18,,,,89.29,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 5:00,2023,9,5,5:00,7.9,,5.2,,83,,0,,14,,12,,,,89.27,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 6:00,2023,9,5,6:00,8,,5.3,,83,,0,,15,,14,,,,89.27,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 7:00,2023,9,5,7:00,8.1,,5.4,,83,,0,,16,,14,,,,89.26,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 8:00,2023,9,5,8:00,9.1,,4.9,,75,,0,,16,,19,,,,89.19,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 9:00,2023,9,5,9:00,10.7,,4.8,,67,,0,,16,,22,,,,89.16,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 10:00,2023,9,5,10:00,12.4,,6,,65,,0,,16,,23,,,,89.11,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 11:00,2023,9,5,11:00,14.5,,7,,61,,0,,18,,20,,,,89.06,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 12:00,2023,9,5,12:00,16.2,,7.5,,56,,0,,18,,20,,,,88.98,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 13:00,2023,9,5,13:00,18.1,,8.1,,52,,0,,18,,19,,,,88.9,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 14:00,2023,9,5,14:00,19.8,,7.7,,45,,0,,16,,15,,,,88.81,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 15:00,2023,9,5,15:00,21.5,,7.8,,41,,0,,16,,20,,,,88.73,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 16:00,2023,9,5,16:00,21.8,,6.8,,38,,0,,16,,22,,,,88.64,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 17:00,2023,9,5,17:00,15,,7.7,,61,,0,,36,,34,,,,88.68,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 18:00,2023,9,5,18:00,14.8,,8.3,,65,,0,,34,,22,,,,88.74,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 19:00,2023,9,5,19:00,14.2,,7.9,,66,,0,,34,,16,,,,88.8,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 20:00,2023,9,5,20:00,13.6,,9.1,,74,,0,,35,,29,,,,88.9,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 21:00,2023,9,5,21:00,11.3,,7.2,,76,,0,,35,,22,,,,88.97,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 22:00,2023,9,5,22:00,10.2,,6.4,,77,,0,,35,,19,,,,89.04,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/5/2023 23:00,2023,9,5,23:00,9.4,,7.3,,87,,0.2,,35,,15,,,,89.05,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 0:00,2023,9,6,0:00,8.7,,7,,89,,0.2,,34,,5,,,,89.11,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 1:00,2023,9,6,1:00,8.6,,7.1,,91,,0,,32,,5,,,,89.09,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 2:00,2023,9,6,2:00,8.6,,6.6,,87,,0,,32,,10,,,,89.09,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 3:00,2023,9,6,3:00,8.3,,6.2,,87,,0,,32,,9,,,,89.08,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 4:00,2023,9,6,4:00,8.5,,5.8,,83,,0,,29,,3,,,,89.08,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 5:00,2023,9,6,5:00,8.5,,6,,84,,0,,32,,2,,,,89.08,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 6:00,2023,9,6,6:00,8.3,,6.5,,88,,0,,22,,6,,,,89.09,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 7:00,2023,9,6,7:00,8.6,,6.6,,87,,0,,21,,6,,,,89.07,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 8:00,2023,9,6,8:00,9.6,,6.6,,82,,0,,24,,7,,,,89.08,,,,,,NA
-114,51.11,CALGARY INT'L CS,3031094,9/6/2023 9:00,2023,9,6,9:00,10.9,,6.5,,74,,0,,17,,5,,,,89.05,,,,,,NA
